Dyad,Participant,BodyPart,PC1,PC10,PC11,PC12,PC13,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
11,2,WristLeft,0.18444988723515765,-0.0023164341349794747,0.007473331692575811,0.0018548966540369834,4.419014777929668e-4,-0.618414995382385,0.6959118798013434,-0.20403533979608077,0.1571538846636449,-0.18106431399890857,-3.8656560418493663e-4,0.005506694232104977,0.006357153096823639
11,2,WristRight,0.1891986300038254,0.0012619360164039491,0.007474389379924022,0.001543407561130138,-2.812019217988428e-4,-0.6270551331490527,-0.637110350418997,-0.2597082584080899,-0.30058627682879036,-0.0811254072844007,-0.0071300376964386555,0.021138139603703126,0.012519593878124433
12,1,ElbowLeft,0.20644889304189537,-0.003944542096317964,0.0014803314968557988,-5.016886275406433e-5,1.516112161063332e-4,0.3970147838930307,-0.4949912888760298,0.4446030749750549,0.39877504918200773,0.33445854686813764,-0.29312894437833353,0.013639069402054551,0.0075767819939529905
12,1,ElbowRight,0.22832369589889778,0.006026054962526017,-0.009934636954547733,0.0038141980445730726,-3.227104113048181e-5,0.3215717815551342,0.45671790555255426,0.5389801967556316,0.06664842323846441,-0.5613735537326277,0.08594846578321902,-0.13404048309307248,-0.016827148439763934
12,1,ExplainedVariance,0.719092607093507,0.002793442712550145,9.071448075997528e-4,2.0334011788306097e-4,1.4766795344602472e-5,0.11628788742727376,0.06542671899688891,0.02516246174819171,0.022450351961977134,0.019328599548704327,0.014040108781984952,0.008729784864616055,0.005562785143478562
12,1,Head,0.30213901270700716,-0.02032154302307627,-0.06455816204009149,-0.012226908743431436,0.0015765346784131179,-0.07977944010904399,-0.015027145859008259,0.07520005042577634,-0.4567305796288004,0.18439398085182077,-0.1817562784580844,-0.6012730347817082,0.5045444692262406
12,1,HipLeft,0.30950363912607237,0.6992747996753854,0.17964062077589987,-0.35497205783197494,-6.358974193305593e-4,-0.1103478340344116,-0.0021662820953217282,-0.2613737683269611,0.36614993037122934,-0.10485990365638283,0.0409059369739916,-0.15088668047608017,0.08334801804956658
12,1,HipRight,0.31157821518714346,-0.7055532152768593,0.21781298399078594,-0.40622381275673697,4.6969334741319286e-4,-0.12079796172363598,0.014966459181214711,-0.23307587285857234,0.311037301242831,-0.12905555019720194,-0.03626782997528074,-0.043245105034237466,0.08323242281941724
12,1,Neck,0.31530741083976316,0.03217988071699909,0.4699986762899545,0.0976774692596315,-0.5690609855626255,-0.11595844193363118,-3.347384710440937e-4,0.0729669305021408,-0.2927672551484896,0.07372976569250472,-0.1468006637892419,0.030126018038998996,-0.4614089745564751
12,1,ShoulderLeft,0.2938769273617003,-0.046712616655901026,-0.009324992119987642,0.028669123764661044,-3.510007359100528e-4,-0.07973418379107947,-0.10197858257552542,0.19031235086543624,-0.016292384367013454,0.29389325766870056,0.8764167150160389,0.04620670145549148,0.02625484910180198
12,1,ShoulderRight,0.3064818857732332,0.07861936829379147,0.028465960470913675,0.015463137466721795,0.0017807869706937347,-0.1151976656598003,0.03867877720805908,0.08556261906897308,-0.1849197205288215,-0.06841944457863457,-0.15839570520521262,0.754478412622205,0.49350212578557373
12,1,SpineBase,0.3127346537659034,-0.05105201239149941,-0.027593128756917655,0.8198885537552646,0.05150598212986829,-0.12642158067274017,0.007640948990393248,-0.2558038896812036,0.33497867165408607,-0.12245540095107925,-0.0387463233872082,-0.10264886287132867,0.05690965110340164
12,1,SpineMid,0.31924892997462584,-0.00708198495785034,-0.830095783109566,-0.15707094289430656,-0.2637436715026491,-0.1402326736396784,-0.007513645020078508,-0.06642499692993155,-0.003222367804375806,-0.025968203553041525,-0.09616491727922329,0.05202676472611137,-0.27922357897469746
12,1,SpineShoulder,0.31732205844064065,0.025384315405474384,0.06434945904612456,-0.0361633465262548,0.7771419021773471,-0.12393179133102733,-0.0034606988810131495,0.04750907207778534,-0.2363082199204225,0.05297163129008692,-0.13630519219227594,0.04590514990610306,-0.43852256170935633
12,1,WristLeft,0.143451047276099,-0.005030720909914101,-0.005513436699357161,0.0038381116973247387,-2.403227093027373e-5,0.5812609314552771,-0.4493750597465307,-0.4004110315963392,-0.3295112935672708,-0.37974627018381263,0.1591910326190516,0.02862634446169552,-0.016552204275446816
12,1,WristRight,0.14275076838674405,-0.004452486886722366,-0.015180376839848537,-2.2021388389330645e-4,1.966981568025181e-4,0.532815088874528,0.5761747347907199,-0.3197418558744517,0.017603384976618515,0.5021670011898337,-0.03533462063220446,0.08503115811814062,-0.01753153176060723
12,2,ElbowLeft,-0.23001282720527072,-0.013083215165560816,-0.0030568668197100144,-0.002397679256443952,-3.629124802909301e-4,-0.38011181879720507,-0.45979788803085964,0.015707632975733462,-0.2754988239295542,0.647465591077919,0.2737805380126938,-0.12784348625845265,-0.06596095697904195
12,2,ElbowRight,-0.23985260347899906,0.013055260289557828,0.0011122378258765987,1.8615066639423813e-4,-1.494519913356962e-5,-0.30529582099734565,0.4704975343281448,0.013890001318109923,-0.7021736425226388,-0.08050851801970293,-0.35694149283418397,-0.019277710095583503,0.014977030090047704
12,2,ExplainedVariance,0.7352944861354637,0.0016704992212163408,9.784031876904288e-4,7.81578200451293e-5,1.780620893028453e-5,0.12344147548346555,0.05205559248684819,0.026727025377470674,0.02007550667229847,0.015712155555394278,0.012434157193256678,0.006794718125557621,0.004720016532362753
12,2,Head,-0.3007812404907654,0.013977900411253642,0.15724384144773648,0.00543626654569645,0.0038856974456730076,0.06635656082687304,-0.05383339486769248,0.4427874139770221,0.1288595758225885,-0.09762774908449141,-0.08379164004120077,-0.6260787275785363,0.5060350630867858
12,2,HipLeft,-0.3060197243996072,0.6705931997979651,-0.2709216763678464,0.399735187785491,0.005940203406433463,0.14176450923924383,0.01756633947870223,-0.4054640543368017,0.07580809320592743,0.06866166169019002,-0.04029606994445259,-0.03732274490405513,0.15858664673691597
12,2,HipRight,-0.304519559121895,-0.7142459149627383,-0.03267533047288002,0.4078944501117356,0.003338848717600189,0.14548054706300007,0.038380058968710495,-0.4336888679330963,0.048907701064529435,0.005204250374786001,-9.612793480342913e-4,-0.11761476551392396,0.0518367270135528
12,2,Neck,-0.31038509783465995,-0.05864437207331687,-0.48503976593198117,-0.041272166235800926,-0.5728714495418589,0.11837304160029333,-0.04124488229453929,0.3152344195234034,0.10048245186656588,-0.029927767159739826,-0.1451387114838526,-0.042793783717079134,-0.43139107582703135
12,2,ShoulderLeft,-0.30448601298675065,-0.10314598943523265,-0.027479524006968955,-0.014564620036567395,5.902970391100195e-4,0.0896150602329697,-0.09763042120881965,0.26037164953536485,0.05715450557472232,0.15133845110165306,-0.16066856317301884,0.7310808478331113,0.47314063481618884
12,2,ShoulderRight,-0.29391339700690594,0.03502898175506547,-0.017112912658587227,-0.020597372197529457,7.673818458860242e-5,0.08318393808248228,0.07125861605670769,0.09759985181069714,-0.24543111263323597,-0.42320711833990465,0.7971759828493332,0.12357226767589738,0.006880266288052921
12,2,SpineBase,-0.30595596516211754,-0.014318617639718041,-0.07400690702973019,-0.8171404091816129,0.04694931194664606,0.15190123186596177,0.030626447158165662,-0.42808793916670984,0.06980328013309262,0.04718703830928889,-0.04150605910614241,-0.08853942261915054,0.0827881157100162
12,2,SpineMid,-0.313734085991258,0.15442287264788673,0.8078702450461407,0.052049587432430426,-0.26421292182998035,0.15697562246664704,-0.0011464286598072554,-0.051426690331774126,0.06971637959104185,0.039592919655462314,-0.08349213922876757,0.0968473501927511,-0.3201356821681207
12,2,SpineShoulder,-0.31264409524903036,0.008093320814733022,-0.0772592787317141,0.031929031553490105,0.7744307457439162,0.1300938719392178,-0.032374200387222024,0.24432254806529083,0.09221816830769372,-0.010736319585245874,-0.1322061856573144,0.009989155233542763,-0.43771337536334565
12,2,WristLeft,-0.1529146750729691,0.011966116378826764,0.019545293977092815,-0.003225285952480675,7.6455116989403e-4,-0.577686749142904,-0.4759905834009651,-0.164807356492673,0.14617114544551013,-0.5665548696045172,-0.20092086480155422,0.07554589246187268,-0.014269845542938597
12,2,WristRight,-0.15528089452495136,-0.007424152300406222,0.0019080175765345596,-0.0011470411730017773,-1.1407699992215779e-4,-0.5378849120193636,0.5636251280921282,0.039518148130977614,0.5413927370618417,0.17954618835388875,0.20020167671071332,0.03843691474777518,-0.01927619294843929
